::1 - - [08/Jul/2023:10:59:11 +0000] "GET / HTTP/1.1" 200 2459 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36"
::1 - - [08/Jul/2023:10:59:20 +0000] "GET / HTTP/1.1" 200 3356 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:10:59:31 +0000] "GET /users/profile/64a9373070187581549bad35 HTTP/1.1" 200 2327 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:11:05:48 +0000] "GET /users/profile/64a9373070187581549bad35 HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:11:05:50 +0000] "GET /users/profile/64a9373070187581549bad35 HTTP/1.1" 304 - "http://localhost:8000/users/profile/64a9373070187581549bad35" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:11:05:52 +0000] "GET / HTTP/1.1" 304 - "http://localhost:8000/users/profile/64a9373070187581549bad35" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:11:05:55 +0000] "GET /users/sign-out HTTP/1.1" 302 46 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:11:05:55 +0000] "GET / HTTP/1.1" 200 2658 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET / HTTP/1.1" 200 2459 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET /js/home_posts.js HTTP/1.1" 404 155 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET /js/toggle_likes.js HTTP/1.1" 404 157 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET /js/chat_engine.js HTTP/1.1" 404 156 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET /apple-touch-icon-precomposed.png HTTP/1.1" 404 171 "-" "Safari/18615.2.9.11.7 CFNetwork/1408.0.4 Darwin/22.5.0"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET /apple-touch-icon.png HTTP/1.1" 404 159 "-" "Safari/18615.2.9.11.7 CFNetwork/1408.0.4 Darwin/22.5.0"
::1 - - [09/Jul/2023:20:17:43 +0000] "GET /users/sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:46 +0000] "GET /users/auth/google HTTP/1.1" 302 0 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:54 +0000] "POST /users/create-session HTTP/1.1" 302 72 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:54 +0000] "GET /users/sign-in HTTP/1.1" 200 1741 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:07 +0000] "POST /users/create-session HTTP/1.1" 302 72 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:07 +0000] "GET /users/sign-in HTTP/1.1" 200 1741 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:18 +0000] "GET /users/sign-in HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:21 +0000] "GET /users/sign-up HTTP/1.1" 304 - "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:24 +0000] "GET /users/sign-in HTTP/1.1" 304 - "http://localhost:8000/users/sign-up" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:25 +0000] "GET /users/sign-up HTTP/1.1" 304 - "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:31 +0000] "GET /users/auth/google HTTP/1.1" 302 0 "http://localhost:8000/users/sign-up" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
[0mGET / [32m200[0m 447.551 ms - 11652[0m
[0mGET /users/profile/css/layout.css [33m404[0m 10.006 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 13.798 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 12.215 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 15.087 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 12.160 ms - 176[0m
[0mGET /users/profile/64a3175f103e5f31f2c93bbb [32m200[0m 11.645 ms - 2058[0m
[0mGET /users/profile/css/layout.css [33m404[0m 9.689 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 11.164 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 12.624 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 11.745 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 12.633 ms - 176[0m
[0mGET /users/profile/64970aabe3661a0e721c1484 [32m200[0m 10.253 ms - 2119[0m
[0mGET /users/profile/css/layout.css [33m404[0m 9.709 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 9.775 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 9.744 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 9.136 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 10.226 ms - 176[0m
[0mPOST /likes/toggle/?id=64a69c401dce55d550b5de59&type=Post [32m200[0m 36.735 ms - 57[0m
[0mPOST /likes/toggle/?id=64a69c401dce55d550b5de59&type=Post [32m200[0m 14.446 ms - 58[0m
[0mGET / [32m200[0m 103.784 ms - 16451[0m
[0mGET / [36m304[0m 32.627 ms - -[0m
[0mGET /users/profile/64970aabe3661a0e721c1484 [36m304[0m 14.173 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 23.852 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 10.979 ms - 173[0m
[0mGET /users/profile/css/header.css [33m404[0m 25.202 ms - 167[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 11.716 ms - 176[0m
[0mGET /users/profile/css/footer.css [33m404[0m 20.748 ms - 167[0m
[0mGET /users/profile/64989601275943d47141bef3 [32m200[0m 10.855 ms - 2056[0m
[0mGET /users/profile/css/layout.css [33m404[0m 9.160 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 11.503 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 11.636 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 11.633 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 13.650 ms - 176[0m
[0mGET / [32m200[0m 48.380 ms - 16451[0m
[0mGET /users/profile/649d938edea68a117ce8d573 [32m200[0m 10.167 ms - 2054[0m
[0mGET /users/profile/css/header.css [33m404[0m 13.086 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 15.331 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 15.472 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 14.896 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 17.674 ms - 176[0m
[0mGET /friends/toggle/?id=649d938edea68a117ce8d573 [33m404[0m 4.672 ms - 154[0m
[0mGET /users/profile/64a298018a17c78bb90891ac [36m304[0m 10.746 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 10.747 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 10.646 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 10.241 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 9.703 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 10.135 ms - 176[0m
[0mGET /friends/toggle/?id=64a298018a17c78bb90891ac [33m404[0m 3.960 ms - 154[0m
