::1 - - [08/Jul/2023:10:59:11 +0000] "GET / HTTP/1.1" 200 2459 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36"
::1 - - [08/Jul/2023:10:59:20 +0000] "GET / HTTP/1.1" 200 3356 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:10:59:31 +0000] "GET /users/profile/64a9373070187581549bad35 HTTP/1.1" 200 2327 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:11:05:48 +0000] "GET /users/profile/64a9373070187581549bad35 HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:11:05:50 +0000] "GET /users/profile/64a9373070187581549bad35 HTTP/1.1" 304 - "http://localhost:8000/users/profile/64a9373070187581549bad35" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:11:05:52 +0000] "GET / HTTP/1.1" 304 - "http://localhost:8000/users/profile/64a9373070187581549bad35" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:11:05:55 +0000] "GET /users/sign-out HTTP/1.1" 302 46 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [08/Jul/2023:11:05:55 +0000] "GET / HTTP/1.1" 200 2658 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET / HTTP/1.1" 200 2459 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET /js/home_posts.js HTTP/1.1" 404 155 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET /js/toggle_likes.js HTTP/1.1" 404 157 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET /js/chat_engine.js HTTP/1.1" 404 156 "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET /apple-touch-icon-precomposed.png HTTP/1.1" 404 171 "-" "Safari/18615.2.9.11.7 CFNetwork/1408.0.4 Darwin/22.5.0"
::1 - - [09/Jul/2023:20:17:34 +0000] "GET /apple-touch-icon.png HTTP/1.1" 404 159 "-" "Safari/18615.2.9.11.7 CFNetwork/1408.0.4 Darwin/22.5.0"
::1 - - [09/Jul/2023:20:17:43 +0000] "GET /users/sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:46 +0000] "GET /users/auth/google HTTP/1.1" 302 0 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:54 +0000] "POST /users/create-session HTTP/1.1" 302 72 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:17:54 +0000] "GET /users/sign-in HTTP/1.1" 200 1741 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:07 +0000] "POST /users/create-session HTTP/1.1" 302 72 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:07 +0000] "GET /users/sign-in HTTP/1.1" 200 1741 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:18 +0000] "GET /users/sign-in HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:21 +0000] "GET /users/sign-up HTTP/1.1" 304 - "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:24 +0000] "GET /users/sign-in HTTP/1.1" 304 - "http://localhost:8000/users/sign-up" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:25 +0000] "GET /users/sign-up HTTP/1.1" 304 - "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
::1 - - [09/Jul/2023:20:18:31 +0000] "GET /users/auth/google HTTP/1.1" 302 0 "http://localhost:8000/users/sign-up" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5.1 Safari/605.1.15"
[0mGET / [32m200[0m 447.551 ms - 11652[0m
[0mGET /users/profile/css/layout.css [33m404[0m 10.006 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 13.798 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 12.215 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 15.087 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 12.160 ms - 176[0m
[0mGET /users/profile/64a3175f103e5f31f2c93bbb [32m200[0m 11.645 ms - 2058[0m
[0mGET /users/profile/css/layout.css [33m404[0m 9.689 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 11.164 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 12.624 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 11.745 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 12.633 ms - 176[0m
[0mGET /users/profile/64970aabe3661a0e721c1484 [32m200[0m 10.253 ms - 2119[0m
[0mGET /users/profile/css/layout.css [33m404[0m 9.709 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 9.775 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 9.744 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 9.136 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 10.226 ms - 176[0m
[0mPOST /likes/toggle/?id=64a69c401dce55d550b5de59&type=Post [32m200[0m 36.735 ms - 57[0m
[0mPOST /likes/toggle/?id=64a69c401dce55d550b5de59&type=Post [32m200[0m 14.446 ms - 58[0m
[0mGET / [32m200[0m 103.784 ms - 16451[0m
[0mGET / [36m304[0m 32.627 ms - -[0m
[0mGET /users/profile/64970aabe3661a0e721c1484 [36m304[0m 14.173 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 23.852 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 10.979 ms - 173[0m
[0mGET /users/profile/css/header.css [33m404[0m 25.202 ms - 167[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 11.716 ms - 176[0m
[0mGET /users/profile/css/footer.css [33m404[0m 20.748 ms - 167[0m
[0mGET /users/profile/64989601275943d47141bef3 [32m200[0m 10.855 ms - 2056[0m
[0mGET /users/profile/css/layout.css [33m404[0m 9.160 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 11.503 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 11.636 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 11.633 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 13.650 ms - 176[0m
[0mGET / [32m200[0m 48.380 ms - 16451[0m
[0mGET /users/profile/649d938edea68a117ce8d573 [32m200[0m 10.167 ms - 2054[0m
[0mGET /users/profile/css/header.css [33m404[0m 13.086 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 15.331 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 15.472 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 14.896 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 17.674 ms - 176[0m
[0mGET /friends/toggle/?id=649d938edea68a117ce8d573 [33m404[0m 4.672 ms - 154[0m
[0mGET /users/profile/64a298018a17c78bb90891ac [36m304[0m 10.746 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 10.747 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 10.646 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 10.241 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 9.703 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 10.135 ms - 176[0m
[0mGET /friends/toggle/?id=64a298018a17c78bb90891ac [33m404[0m 3.960 ms - 154[0m
[0mGET / [32m200[0m 91.280 ms - 16746[0m
[0mGET /users/profile/6498900240263f5669618ea9 [32m200[0m 17.714 ms - 2053[0m
[0mGET /users/profile/css/layout.css [33m404[0m 17.390 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 15.860 ms - 173[0m
[0mGET /users/profile/css/header.css [33m404[0m 24.738 ms - 167[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 19.918 ms - 176[0m
[0mGET /users/profile/css/footer.css [33m404[0m 26.652 ms - 167[0m
[0mGET /friends/toggle/?id=6498900240263f5669618ea9 [33m404[0m 4.706 ms - 154[0m
[0mGET /users/profile/6498900240263f5669618ea9 [32m200[0m 47.531 ms - 2053[0m
[0mGET /users/profile/css/layout.css [33m404[0m 10.552 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 12.358 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 14.876 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 11.626 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 9.168 ms - 176[0m
[0mGET /friends/toggle/?id=6498900240263f5669618ea9 [33m404[0m 7.226 ms - 154[0m
[0mGET /users/profile/6498900240263f5669618ea9 [32m200[0m 50.422 ms - 2053[0m
[0mGET /users/profile/css/layout.css [33m404[0m 11.322 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 12.188 ms - 167[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 10.784 ms - 176[0m
[0mGET /users/profile/css/footer.css [33m404[0m 17.037 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 17.239 ms - 173[0m
[0mGET / [36m304[0m 65.879 ms - -[0m
[0mGET / [32m200[0m 46.822 ms - 16746[0m
[0mGET / [36m304[0m 46.416 ms - -[0m
[0mGET /users/profile/64970aabe3661a0e721c1484 [32m200[0m 13.825 ms - 2382[0m
[0mGET /users/profile/css/header.css [33m404[0m 18.004 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 18.176 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 17.753 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 20.914 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 25.074 ms - 176[0m
[0mGET / [36m304[0m 45.854 ms - -[0m
[0mGET /users/profile/64970aabe3661a0e721c1484 [36m304[0m 4.964 ms - -[0m
[0mGET /users/profile/css/header.css [33m404[0m 5.280 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 6.230 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 5.744 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 7.159 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 9.767 ms - 176[0m
[0mGET /users/profile/649d938edea68a117ce8d573 [32m200[0m 10.729 ms - 2051[0m
[0mGET /users/profile/css/layout.css [33m404[0m 5.053 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 9.220 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 6.167 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 5.803 ms - 173[0m
[0mGET /users/profile/js/toggle_friendship.js [33m404[0m 6.850 ms - 176[0m
[0mGET /friends/toggle/?id=649d938edea68a117ce8d573 [33m404[0m 2.266 ms - 154[0m
[0mGET /users/profile/649d938edea68a117ce8d573 [32m200[0m 46.147 ms - 2052[0m
[0mGET /users/profile/css/layout.css [33m404[0m 10.169 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 11.082 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 16.490 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 16.725 ms - 173[0m
[0mPOST /friends/toggle/?id=649d938edea68a117ce8d573 [32m200[0m 35.457 ms - 152[0m
[0mGET /users/profile/6498900240263f5669618ea9 [32m200[0m 23.130 ms - 2054[0m
[0mGET /users/profile/css/header.css [33m404[0m 16.760 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 14.691 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 11.476 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 11.116 ms - 173[0m
[0mGET /users/profile/6498900240263f5669618ea9 [32m200[0m 26.081 ms - 2054[0m
[0mGET /users/profile/css/layout.css [33m404[0m 7.394 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 8.120 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 12.972 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 13.208 ms - 173[0m
[0mGET /users/profile/6498900240263f5669618ea9 [32m200[0m 33.146 ms - 2055[0m
[0mGET /users/profile/css/layout.css [33m404[0m 6.184 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 7.380 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 12.601 ms - 167[0m
[0mGET /users/profile/6498900240263f5669618ea9 [32m200[0m 47.212 ms - 2058[0m
[0mGET /favicon.ico [33m404[0m 6.377 ms - 150[0m
[0mGET / [32m200[0m 71.661 ms - 16872[0m
[0mPOST /likes/toggle/?id=64a31a9918a3d057b688bac5&type=Comment [32m200[0m 33.154 ms - 57[0m
[0mPOST /likes/toggle/?id=64a31a607af292fb124ecd73&type=Comment [32m200[0m 23.112 ms - 58[0m
[0mPOST /likes/toggle/?id=64a31a607af292fb124ecd73&type=Comment [32m200[0m 15.776 ms - 57[0m
[0mPOST /likes/toggle/?id=64a31a607af292fb124ecd73&type=Comment [32m200[0m 18.381 ms - 58[0m
[0mPOST /likes/toggle/?id=64a31a9918a3d057b688bac5&type=Comment [32m200[0m 14.715 ms - 58[0m
[0mPOST /likes/toggle/?id=64a31a9918a3d057b688bac5&type=Comment [32m200[0m 15.146 ms - 57[0m
[0mPOST /likes/toggle/?id=64a31a9918a3d057b688bac5&type=Comment [32m200[0m 16.327 ms - 58[0m
[0mPOST /likes/toggle/?id=64a31a607af292fb124ecd73&type=Comment [32m200[0m 13.201 ms - 57[0m
[0mPOST /likes/toggle/?id=64a31a607af292fb124ecd73&type=Comment [32m200[0m 16.665 ms - 58[0m
[0mPOST /likes/toggle/?id=64a3182535f58f4e36754902&type=Comment [32m200[0m 19.702 ms - 58[0m
[0mPOST /likes/toggle/?id=64a3182535f58f4e36754902&type=Comment [32m200[0m 12.109 ms - 57[0m
[0mPOST /likes/toggle/?id=64a3182535f58f4e36754902&type=Comment [32m200[0m 16.481 ms - 58[0m
[0mPOST /likes/toggle/?id=64a3182535f58f4e36754902&type=Comment [32m200[0m 14.030 ms - 57[0m
[0mPOST /likes/toggle/?id=64a3182535f58f4e36754902&type=Comment [32m200[0m 13.009 ms - 58[0m
[0mPOST /likes/toggle/?id=64a3182535f58f4e36754902&type=Comment [32m200[0m 13.071 ms - 57[0m
[0mPOST /likes/toggle/?id=64a31a607af292fb124ecd73&type=Comment [32m200[0m 14.617 ms - 57[0m
[0mGET / [32m200[0m 50.915 ms - 16872[0m
[0mGET / [32m200[0m 52.186 ms - 16874[0m
[0mPOST /likes/toggle/?id=64a31a9518a3d057b688bab9&type=Post [32m200[0m 15.304 ms - 57[0m
[0mPOST /likes/toggle/?id=64a31a9518a3d057b688bab9&type=Post [32m200[0m 12.286 ms - 58[0m
[0mPOST /likes/toggle/?id=64a31287b3f9de8009adf487&type=Post [32m200[0m 13.555 ms - 58[0m
[0mPOST /likes/toggle/?id=64a31287b3f9de8009adf487&type=Post [32m200[0m 10.846 ms - 57[0m
[0mPOST /likes/toggle/?id=64a31292b3f9de8009adf499&type=Comment [32m200[0m 11.665 ms - 58[0m
[0mPOST /likes/toggle/?id=64a31292b3f9de8009adf499&type=Comment [32m200[0m 11.633 ms - 57[0m
[0mPOST /likes/toggle/?id=64a31a9718a3d057b688babe&type=Comment [32m200[0m 7.927 ms - 57[0m
[0mPOST /likes/toggle/?id=64a31a9718a3d057b688babe&type=Comment [32m200[0m 10.778 ms - 58[0m
[0mPOST /likes/toggle/?id=64a31a9718a3d057b688babe&type=Comment [32m200[0m 14.828 ms - 57[0m
[0mPOST /likes/toggle/?id=64a31a9718a3d057b688babe&type=Comment [32m200[0m 11.312 ms - 58[0m
[0mGET / [32m200[0m 51.265 ms - 16874[0m
[0mPOST /likes/toggle/?id=64a31a9718a3d057b688babe&type=Comment [32m200[0m 15.390 ms - 57[0m
[0mPOST /likes/toggle/?id=64a31a9718a3d057b688babe&type=Comment [32m200[0m 12.369 ms - 58[0m
[0mPOST /likes/toggle/?id=64a31a9718a3d057b688babe&type=Comment [32m200[0m 11.305 ms - 57[0m
[0mGET /users/profile/649d938edea68a117ce8d573 [32m200[0m 21.249 ms - 2059[0m
[0mGET /users/sign-out [36m302[0m 7.340 ms - 46[0m
[0mGET / [32m200[0m 28.433 ms - 11741[0m
[0mGET /users/sign-in [32m200[0m 4.917 ms - 1741[0m
[0mGET /users/forgot-pass [32m200[0m 4.558 ms - 1597[0m
[0mPOST /users/passwordForgot [36m302[0m 6.718 ms - 122[0m
[0mGET /users/forgot-pass [32m200[0m 5.081 ms - 1794[0m
[0mPOST /users/passwordForgot [36m302[0m 18.985 ms - 86[0m
[0mGET /users/passwordChange [32m200[0m 4.059 ms - 1915[0m
[0mGET /users/sign-up [36m304[0m 6.421 ms - -[0m
[0mGET /users/sign-in [36m304[0m 4.567 ms - -[0m
[0mGET / [32m200[0m 79.950 ms - 11542[0m
[0mGET /users/sign-in [36m304[0m 5.752 ms - -[0m
[0mPOST /users/create-session [36m302[0m 26.752 ms - 46[0m
[0mGET / [32m200[0m 25.565 ms - 16776[0m
[0mGET / [32m200[0m 55.331 ms - 16579[0m
[0mGET /users/profile/64970aabe3661a0e721c1484 [32m200[0m 17.209 ms - 2121[0m
[0mPOST /friends/toggle/?id=64970aabe3661a0e721c1484 [32m200[0m 30.550 ms - 179[0m
[0mGET / [32m200[0m 48.199 ms - 16700[0m
[0mGET / [36m304[0m 87.849 ms - -[0m
[0mGET / [36m304[0m 66.762 ms - -[0m
[0mGET /users/profile/649d92e20755d7919a4b3ff3 [36m304[0m 15.021 ms - -[0m
[0mGET / [36m304[0m 48.481 ms - -[0m
[0mGET /users/sign-out [36m302[0m 8.828 ms - 46[0m
[0mGET / [32m200[0m 29.609 ms - 11741[0m
[0mGET / [32m200[0m 28.873 ms - 11542[0m
[0mGET / [32m200[0m 68.290 ms - 11542[0m
